length_minutes,avg_rating
132.0,7.3
178.0,7.2
109.0,6.2
121.0,5.4
125.0,3.8
130.0,7.2
142.0,6.8
141.0,7.3
81.0,6.5
155.0,7.9
138.0,7.7
119.0,6.8
139.0,7.3
89.0,7.6
125.0,7.1
181.0,8.0
98.0,7.0
150.0,7.5
120.0,7.1
118.0,7.5
87.0,7.6
95.0,7.2
140.0,7.7
130.0,7.8
129.0,7.3
139.0,7.7
114.0,6.4
115.0,6.9
156.0,8.0
86.0,6.9
106.0,7.8
126.0,7.1
127.0,7.7
119.0,7.1
188.0,8.0
86.0,6.9
101.0,8.1
124.0,7.2
108.0,7.2
123.0,7.5
119.0,7.1
113.0,7.5
113.0,7.7
136.0,7.4
76.0,7.9
159.0,7.5
104.0,7.0
154.0,7.5
97.0,7.3
111.0,7.4
105.0,7.3
124.0,7.1
120.0,6.8
116.0,7.3
144.0,7.5
138.0,7.3
128.0,7.6
107.0,7.3
101.0,6.9
134.0,8.3
162.0,7.6
129.0,7.7
95.0,7.0
130.0,8.2
129.0,6.5
151.0,6.7
90.0,8.0
110.0,7.1
124.0,7.1
118.0,7.4
84.0,8.0
126.0,7.6
105.0,7.9
178.0,8.2
98.0,7.3
145.0,7.0
138.0,8.2
107.0,8.1
92.0,7.9
103.0,7.7
129.0,8.0
101.0,8.0
170.0,8.3
98.0,8.1
93.0,8.1
116.0,8.6
136.0,6.5
117.0,8.1
126.0,8.3
107.0,8.2
127.0,8.2
81.0,8.3
99.0,8.3
178.0,8.3
88.0,8.5
106.0,8.5
103.0,8.2
137.0,8.6
119.0,8.5
122.0,8.3
110.0,8.5
145.0,8.7
194.0,7.9
189.0,8.6
195.0,9.0
169.0,8.6
118.0,8.6
127.0,8.6
136.0,8.7
154.0,8.9
142.0,8.8
139.0,8.8
142.0,9.3
95.0,8.1
94.0,5.9
128.0,7.6
91.0,6.5
120.0,7.9
91.0,5.4
83.0,7.1
89.0,6.1
98.0,6.9
112.0,5.3
134.0,7.3
115.0,7.4
167.0,7.9
119.0,7.8
95.0,6.4
105.0,6.4
197.0,3.8
105.0,7.4
98.0,6.8
88.0,7.0
95.0,5.9
82.0,4.4
106.0,6.3
93.0,7.6
100.0,7.2
94.0,6.6
126.0,6.2
119.0,5.1
99.0,6.8
100.0,5.9
108.0,6.7
103.0,6.8
102.0,7.7
111.0,5.9
93.0,3.7
114.0,6.7
85.0,6.1
80.0,4.0
88.0,6.6
121.0,6.4
98.0,4.4
95.0,5.6
100.0,5.9
95.0,5.7
89.0,7.9
89.0,6.9
85.0,7.2
90.0,6.8
96.0,4.7
101.0,6.6
88.0,6.2
86.0,7.0
84.0,6.9
113.0,6.7
96.0,2.6
90.0,6.9
77.0,6.9
86.0,6.1
173.0,7.4
62.0,6.9
89.0,5.1
98.0,5.9
94.0,6.5
114.0,7.2
140.0,5.7
165.0,5.5
112.0,6.7
89.0,6.4
97.0,4.4
158.0,7.6
109.0,7.3
91.0,6.0
120.0,7.9
100.0,7.1
100.0,7.6
170.0,7.9
88.0,5.8
104.0,3.8
96.0,5.8
95.0,5.7
93.0,4.6
111.0,4.7
103.0,6.3
130.0,7.1
104.0,4.5
119.0,3.7
97.0,6.1
108.0,6.0
100.0,6.7
118.0,6.8
163.0,4.9
109.0,5.5
70.0,4.2
94.0,6.2
97.0,6.4
170.0,6.1
99.0,7.2
95.0,4.6
106.0,5.5
96.0,6.6
97.0,7.4
102.0,6.7
103.0,6.5
96.0,4.9
120.0,7.5
87.0,2.2
116.0,7.3
98.0,6.2
85.0,6.5
99.0,7.5
113.0,7.2
87.0,7.5
100.0,6.7
78.0,5.0
100.0,6.5
84.0,6.0
104.0,6.1
93.0,6.5
107.0,6.4
104.0,6.9
93.0,5.4
100.0,6.0
84.0,7.7
107.0,5.5
94.0,4.1
143.0,7.4
138.0,7.4
85.0,7.0
107.0,6.3
133.0,7.2
110.0,6.3
101.0,6.2
96.0,5.6
115.0,7.0
115.0,6.0
96.0,6.5
100.0,5.7
155.0,7.9
153.0,5.6
92.0,6.7
154.0,6.6
92.0,5.7
129.0,6.7
100.0,6.8
92.0,7.2
107.0,5.9
120.0,7.6
86.0,6.9
96.0,5.9
92.0,7.4
85.0,2.8
97.0,2.6
88.0,3.3
85.0,7.6
102.0,5.7
100.0,6.4
99.0,6.1
124.0,7.6
84.0,6.8
161.0,5.7
120.0,2.7
113.0,7.2
108.0,7.3
158.0,5.5
106.0,6.6
89.0,5.5
105.0,6.5
108.0,6.7
110.0,7.1
110.0,6.8
114.0,6.2
87.0,6.6
84.0,2.9
87.0,3.1
97.0,5.7
101.0,5.2
140.0,6.8
114.0,6.5
100.0,6.2
97.0,6.6
80.0,7.5
128.0,6.6
118.0,6.0
83.0,7.4
85.0,6.0
96.0,7.0
92.0,5.5
113.0,6.9
92.0,6.0
80.0,6.0
89.0,5.5
103.0,6.2
107.0,7.3
87.0,6.5
95.0,7.3
134.0,5.8
103.0,4.8
90.0,7.4
93.0,5.1
143.0,7.2
90.0,5.4
113.0,7.5
93.0,6.2
82.0,7.1
91.0,4.3
112.0,8.3
106.0,7.2
105.0,7.6
86.0,7.8
105.0,6.4
93.0,6.8
99.0,7.4
105.0,6.4
129.0,6.4
107.0,7.4
93.0,4.4
104.0,7.4
103.0,6.4
97.0,7.0
112.0,6.4
117.0,7.3
125.0,6.5
99.0,7.3
119.0,6.5
82.0,6.1
90.0,5.4
85.0,4.6
99.0,7.3
116.0,5.9
88.0,7.2
90.0,6.7
72.0,6.5
107.0,6.7
98.0,6.0
115.0,5.1
120.0,3.8
100.0,6.9
121.0,6.1
112.0,7.2
93.0,6.3
126.0,4.7
83.0,5.2
107.0,6.2
106.0,7.1
97.0,5.7
97.0,5.5
114.0,6.4
92.0,5.0
101.0,6.7
128.0,6.9
114.0,2.9
96.0,6.6
109.0,7.2
91.0,6.1
122.0,6.7
120.0,6.8
80.0,5.3
108.0,5.8
105.0,5.1
115.0,7.1
95.0,6.8
119.0,7.3
102.0,6.0
131.0,7.5
134.0,6.9
81.0,6.8
95.0,7.2
90.0,6.0
99.0,6.3
93.0,5.2
178.0,7.9
110.0,7.0
153.0,5.3
91.0,6.1
155.0,7.8
88.0,4.2
77.0,4.4
92.0,4.4
95.0,4.3
88.0,6.8
104.0,5.2
106.0,5.4
95.0,6.0
94.0,7.2
129.0,5.9
102.0,6.5
88.0,6.5
82.0,4.8
96.0,5.5
99.0,5.5
91.0,6.0
61.0,6.8
94.0,4.7
86.0,6.2
96.0,5.3
107.0,5.6
109.0,6.0
104.0,5.9
87.0,3.8
132.0,6.9
119.0,7.3
115.0,6.8
98.0,7.0
93.0,6.9
101.0,6.1
107.0,6.3
112.0,7.2
101.0,5.3
98.0,7.6
93.0,5.2
83.0,5.4
130.0,7.4
88.0,5.6
90.0,6.7
149.0,5.0
108.0,6.9
74.0,7.7
88.0,4.5
104.0,5.6
102.0,8.0
139.0,6.9
127.0,7.6
105.0,7.9
110.0,6.2
91.0,6.1
118.0,7.1
115.0,7.6
88.0,5.7
114.0,6.2
90.0,6.1
90.0,6.5
119.0,7.0
93.0,3.9
141.0,7.0
94.0,4.1
115.0,7.5
91.0,7.3
89.0,6.4
81.0,6.0
95.0,5.4
103.0,6.7
91.0,5.4
108.0,7.6
88.0,5.1
91.0,5.4
114.0,7.6
96.0,6.9
83.0,6.8
93.0,6.0
88.0,7.1
96.0,7.0
122.0,6.8
140.0,1.2
78.0,6.2
147.0,8.0
94.0,5.9
111.0,5.5
105.0,6.7
91.0,4.7
90.0,5.2
98.0,5.9
106.0,6.1
140.0,7.8
114.0,6.6
101.0,6.5
112.0,6.4
100.0,7.0
102.0,5.4
98.0,7.3
99.0,5.3
91.0,6.7
92.0,5.3
75.0,7.5
90.0,5.8
97.0,5.0
95.0,7.3
85.0,5.6
119.0,7.6
94.0,6.0
90.0,4.7
89.0,6.3
120.0,6.7
90.0,5.8
84.0,5.9
95.0,6.0
100.0,5.2
100.0,5.3
84.0,5.5
91.0,6.8
113.0,7.5
150.0,7.7
161.0,7.4
93.0,7.4
124.0,7.3
92.0,6.0
103.0,5.1
125.0,6.6
102.0,7.6
95.0,6.0
90.0,6.3
90.0,5.4
105.0,7.0
88.0,5.5
98.0,6.2
125.0,7.4
96.0,6.5
90.0,7.8
121.0,7.0
123.0,7.2
86.0,2.1
92.0,5.6
108.0,6.4
90.0,6.1
103.0,5.7
97.0,6.1
91.0,5.1
90.0,6.7
110.0,7.4
109.0,6.9
120.0,7.1
99.0,3.4
116.0,8.1
94.0,7.6
134.0,7.7
96.0,6.2
93.0,7.0
91.0,7.3
97.0,6.0
107.0,7.7
90.0,7.4
120.0,6.3
98.0,5.5
110.0,7.4
80.0,6.0
90.0,6.7
94.0,4.6
96.0,5.8
92.0,4.8
85.0,5.9
95.0,5.6
91.0,5.3
99.0,7.1
130.0,7.1
137.0,6.6
88.0,5.6
102.0,6.1
90.0,6.0
99.0,7.7
134.0,7.2
100.0,6.4
111.0,6.6
100.0,7.1
101.0,5.7
71.0,6.8
86.0,6.5
110.0,6.8
97.0,6.1
96.0,6.1
153.0,8.0
93.0,7.4
88.0,7.1
107.0,6.4
132.0,7.3
99.0,6.6
93.0,6.0
94.0,4.7
102.0,6.8
90.0,6.6
108.0,7.0
126.0,6.9
145.0,7.2
90.0,8.6
125.0,7.0
97.0,5.9
144.0,6.2
106.0,7.6
114.0,6.6
90.0,7.2
106.0,7.3
87.0,7.8
112.0,6.2
145.0,7.4
82.0,6.7
107.0,6.3
109.0,6.2
88.0,7.3
123.0,6.9
172.0,7.5
99.0,4.3
94.0,3.6
132.0,6.9
99.0,6.8
98.0,5.2
91.0,5.4
86.0,6.1
91.0,6.6
115.0,5.7
166.0,6.2
90.0,7.6
82.0,7.7
106.0,4.0
100.0,4.8
135.0,6.5
144.0,7.0
88.0,6.7
118.0,3.2
100.0,8.0
108.0,6.4
108.0,6.5
131.0,7.0
93.0,7.1
119.0,6.3
86.0,5.9
87.0,6.8
113.0,7.0
88.0,7.7
93.0,5.5
103.0,6.5
91.0,4.7
175.0,8.4
165.0,7.5
119.0,6.6
89.0,6.8
94.0,7.0
89.0,6.7
104.0,8.4
140.0,6.9
97.0,6.3
103.0,7.3
123.0,6.3
85.0,4.4
114.0,7.2
85.0,6.8
80.0,6.0
95.0,5.9
97.0,6.1
98.0,6.3
139.0,7.3
90.0,3.7
93.0,6.3
95.0,5.8
132.0,7.7
110.0,4.8
115.0,6.7
97.0,6.3
140.0,7.0
95.0,7.4
92.0,6.2
94.0,6.1
91.0,6.0
100.0,1.5
168.0,8.5
155.0,7.4
82.0,7.7
145.0,6.4
171.0,1.4
104.0,7.1
104.0,5.5
98.0,7.3
111.0,7.3
86.0,4.8
137.0,7.4
88.0,6.3
131.0,6.4
73.0,4.7
151.0,7.8
97.0,6.4
90.0,3.1
90.0,6.1
104.0,5.9
95.0,6.6
84.0,5.0
150.0,7.8
100.0,4.5
99.0,7.2
92.0,4.5
82.0,6.9
95.0,3.4
111.0,5.8
139.0,8.3
78.0,6.8
95.0,6.7
135.0,6.4
86.0,5.8
124.0,7.3
109.0,6.5
96.0,5.7
98.0,5.1
106.0,7.3
117.0,6.2
105.0,7.6
103.0,7.1
118.0,6.7
80.0,5.5
95.0,6.8
110.0,5.0
109.0,4.6
93.0,6.2
108.0,6.4
85.0,7.0
91.0,3.5
88.0,5.8
109.0,7.4
125.0,5.4
100.0,5.6
110.0,5.3
94.0,5.6
112.0,7.3
83.0,6.2
85.0,5.3
86.0,6.3
102.0,5.7
106.0,7.1
142.0,3.8
133.0,7.6
154.0,6.6
152.0,7.0
137.0,7.0
158.0,5.3
105.0,6.5
96.0,4.7
105.0,6.6
123.0,5.6
90.0,7.1
100.0,6.1
92.0,5.4
76.0,5.9
82.0,6.6
95.0,5.6
89.0,5.6
91.0,6.7
65.0,7.1
97.0,7.0
138.0,6.8
90.0,3.4
110.0,7.5
105.0,7.1
92.0,7.3
123.0,6.0
105.0,6.0
76.0,5.9
95.0,5.9
97.0,6.6
120.0,7.5
92.0,3.5
112.0,6.2
112.0,3.2
92.0,6.2
87.0,5.4
77.0,6.0
103.0,7.2
111.0,5.9
76.0,2.7
96.0,5.6
98.0,6.4
97.0,5.4
126.0,7.4
82.0,6.0
97.0,5.4
87.0,6.7
101.0,5.6
102.0,7.3
95.0,5.6
151.0,7.4
93.0,5.4
127.0,7.4
89.0,4.7
105.0,7.5
90.0,7.9
90.0,5.9
113.0,6.8
122.0,6.6
94.0,4.5
109.0,6.8
102.0,7.2
135.0,7.0
93.0,7.3
148.0,6.7
163.0,6.9
104.0,8.2
161.0,6.5
170.0,6.2
99.0,7.7
137.0,7.4
158.0,7.3
90.0,6.9
104.0,6.2
111.0,6.6
90.0,7.0
155.0,7.7
97.0,4.3
89.0,5.6
90.0,7.1
138.0,7.3
130.0,7.3
89.0,7.3
96.0,5.7
92.0,5.5
103.0,7.1
158.0,6.1
89.0,7.1
94.0,6.9
96.0,4.4
99.0,7.2
96.0,7.0
99.0,5.8
110.0,7.0
86.0,6.2
86.0,5.4
174.0,7.9
111.0,6.8
92.0,6.9
120.0,7.8
90.0,5.2
113.0,7.3
100.0,5.8
95.0,6.5
105.0,5.8
105.0,7.2
91.0,6.0
80.0,7.2
68.0,6.4
96.0,4.6
100.0,5.2
85.0,1.8
103.0,6.6
101.0,5.4
160.0,6.1
102.0,6.9
138.0,5.3
90.0,5.4
106.0,6.7
88.0,4.3
97.0,4.5
141.0,6.2
117.0,7.3
86.0,4.9
85.0,5.2
81.0,1.5
145.0,7.7
96.0,5.5
142.0,5.2
106.0,6.9
86.0,6.3
102.0,7.8
82.0,7.7
88.0,5.0
90.0,5.6
112.0,6.4
113.0,6.6
139.0,8.2
93.0,4.6
111.0,7.2
117.0,7.3
87.0,6.3
104.0,7.8
107.0,7.5
86.0,5.9
73.0,6.5
95.0,6.0
97.0,8.4
128.0,7.3
90.0,5.4
93.0,1.6
90.0,7.2
89.0,3.9
75.0,6.1
93.0,7.3
120.0,7.6
96.0,5.6
130.0,7.8
97.0,5.9
125.0,7.0
90.0,6.9
128.0,6.6
94.0,6.6
124.0,5.6
89.0,6.5
89.0,7.4
97.0,4.7
139.0,6.8
105.0,7.2
101.0,6.2
136.0,8.7
93.0,7.2
95.0,2.9
100.0,7.2
109.0,7.2
76.0,6.8
120.0,6.7
77.0,5.5
124.0,6.7
98.0,2.9
92.0,4.7
86.0,5.4
108.0,6.2
95.0,7.3
137.0,7.5
150.0,7.8
98.0,6.2
75.0,7.4
118.0,7.2
88.0,6.0
108.0,4.3
89.0,7.2
91.0,5.8
94.0,5.0
95.0,5.3
102.0,8.2
135.0,5.2
115.0,6.3
93.0,6.6
129.0,6.0
150.0,7.5
114.0,6.4
95.0,5.5
105.0,5.2
130.0,7.0
85.0,6.9
88.0,5.4
90.0,5.2
93.0,5.7
98.0,6.2
80.0,7.7
90.0,6.1
92.0,6.7
90.0,5.5
47.0,7.1
87.0,5.7
98.0,5.2
149.0,7.0
106.0,5.3
106.0,6.4
81.0,5.3
115.0,6.9
98.0,4.7
93.0,5.0
81.0,5.5
94.0,7.8
127.0,6.9
114.0,6.4
103.0,5.7
101.0,5.5
101.0,5.9
102.0,6.7
96.0,5.2
109.0,5.4
158.0,6.2
103.0,5.8
90.0,6.2
85.0,1.2
88.0,6.7
84.0,6.3
100.0,4.9
103.0,6.0
86.0,5.0
149.0,6.7
125.0,6.3
91.0,5.4
136.0,8.4
89.0,4.6
165.0,6.3
96.0,5.8
96.0,5.7
85.0,5.6
109.0,6.5
102.0,4.0
90.0,5.3
90.0,7.4
165.0,6.1
111.0,7.1
85.0,4.6
92.0,4.5
75.0,5.7
142.0,7.5
111.0,6.2
101.0,7.5
88.0,5.4
140.0,7.3
114.0,6.2
82.0,6.5
105.0,7.1
154.0,4.2
107.0,7.5
129.0,7.8
97.0,7.2
81.0,7.1
100.0,5.2
104.0,5.7
91.0,6.5
94.0,6.7
106.0,6.7
99.0,5.8
161.0,7.3
108.0,6.5
99.0,3.3
105.0,7.5
99.0,3.0
95.0,2.1
109.0,5.3
80.0,5.6
108.0,6.5
107.0,6.3
99.0,6.6
92.0,5.0
113.0,6.1
128.0,6.3
87.0,5.7
103.0,6.2
81.0,5.6
84.0,3.9
95.0,5.6
83.0,7.3
86.0,6.7
121.0,5.6
90.0,1.5
89.0,5.1
110.0,7.2
152.0,7.2
112.0,6.4
103.0,7.2
107.0,4.8
168.0,8.3
93.0,7.3
162.0,5.7
91.0,5.8
96.0,7.1
94.0,5.3
99.0,6.0
101.0,5.5
85.0,6.7
107.0,5.4
102.0,5.8
91.0,6.2
100.0,7.3
97.0,6.6
86.0,6.1
97.0,6.8
88.0,6.7
91.0,5.7
90.0,1.3
110.0,6.9
106.0,7.3
105.0,5.6
112.0,7.9
97.0,5.1
113.0,6.9
106.0,5.3
90.0,8.3
127.0,7.8
144.0,6.5
105.0,7.0
153.0,6.1
114.0,7.6
101.0,6.3
88.0,6.8
112.0,5.9
111.0,7.1
91.0,5.5
112.0,6.1
98.0,6.0
101.0,5.6
125.0,7.0
114.0,5.8
100.0,7.2
94.0,5.7
91.0,7.0
114.0,7.3
91.0,6.7
99.0,7.5
95.0,5.4
117.0,5.7
109.0,6.5
104.0,7.7
106.0,7.8
171.0,8.1
119.0,6.3
133.0,7.8
153.0,6.7
85.0,3.9
99.0,4.8
120.0,7.5
83.0,4.0
101.0,6.4
146.0,7.5
86.0,7.6
110.0,7.2
85.0,6.5
118.0,7.3
100.0,5.9
101.0,5.7
97.0,6.9
93.0,6.1
98.0,8.0
95.0,4.9
103.0,7.7
112.0,7.2
97.0,6.1
92.0,6.1
120.0,6.5
100.0,4.3
93.0,5.4
188.0,7.2
103.0,6.9
90.0,6.6
101.0,7.0
142.0,7.8
96.0,6.1
97.0,7.1
100.0,6.6
114.0,5.9
94.0,5.9
125.0,6.8
150.0,6.5
110.0,7.9
75.0,6.4
97.0,5.8
98.0,5.2
105.0,6.5
88.0,7.7
123.0,7.2
97.0,5.8
107.0,5.2
104.0,6.8
160.0,6.6
150.0,6.3
105.0,5.6
92.0,6.3
90.0,5.3
91.0,6.2
96.0,5.9
99.0,6.5
99.0,6.8
87.0,4.6
113.0,4.7
106.0,7.1
81.0,5.4
122.0,7.1
73.0,6.5
97.0,6.7
162.0,6.1
113.0,7.5
160.0,6.6
101.0,7.9
103.0,6.0
87.0,6.4
90.0,5.1
98.0,5.0
102.0,6.3
101.0,6.7
156.0,7.1
89.0,7.1
110.0,6.4
104.0,6.9
88.0,5.6
109.0,6.5
78.0,5.3
102.0,5.0
105.0,5.1
91.0,5.2
92.0,5.3
119.0,7.3
100.0,6.3
91.0,7.1
85.0,6.6
104.0,4.7
94.0,6.4
123.0,7.6
96.0,7.9
91.0,5.6
108.0,6.7
75.0,4.5
92.0,7.1
112.0,7.1
98.0,5.5
98.0,6.6
95.0,5.7
84.0,5.7
101.0,7.1
118.0,7.1
85.0,6.0
93.0,8.1
92.0,7.3
90.0,6.1
110.0,6.3
108.0,7.0
103.0,7.3
106.0,5.6
93.0,5.4
158.0,7.2
120.0,7.5
92.0,8.4
93.0,5.3
112.0,6.0
114.0,6.5
92.0,7.1
108.0,7.3
97.0,4.8
101.0,4.7
117.0,6.3
128.0,7.5
90.0,6.0
110.0,6.7
82.0,6.5
94.0,5.8
98.0,4.6
77.0,7.1
104.0,7.0
125.0,7.0
93.0,5.3
91.0,6.5
86.0,3.7
84.0,5.6
101.0,5.7
94.0,5.5
100.0,6.4
90.0,3.6
99.0,5.2
101.0,5.6
96.0,7.3
112.0,7.5
132.0,8.0
132.0,7.7
95.0,7.4
117.0,5.9
112.0,7.0
99.0,7.6
116.0,6.4
100.0,6.1
117.0,6.8
106.0,7.2
95.0,5.8
117.0,7.5
108.0,4.7
93.0,7.0
90.0,7.1
107.0,5.8
125.0,6.6
105.0,6.4
114.0,6.7
100.0,5.4
107.0,5.3
96.0,6.6
90.0,4.8
117.0,7.1
97.0,5.7
115.0,7.6
93.0,6.9
164.0,6.9
105.0,7.3
117.0,4.9
101.0,6.5
87.0,5.8
91.0,5.6
115.0,7.1
93.0,7.3
107.0,4.3
153.0,6.8
105.0,5.7
102.0,4.9
124.0,6.9
94.0,7.0
94.0,7.2
112.0,6.5
128.0,5.8
96.0,6.6
79.0,5.8
105.0,6.1
84.0,4.6
135.0,6.6
142.0,8.0
152.0,6.2
89.0,6.1
101.0,6.8
103.0,7.0
90.0,6.5
95.0,7.6
122.0,7.1
85.0,4.9
119.0,5.2
118.0,7.1
74.0,2.6
90.0,5.3
98.0,7.9
124.0,5.2
99.0,6.6
97.0,3.7
81.0,4.5
106.0,6.3
82.0,6.2
128.0,7.2
88.0,5.4
112.0,7.8
85.0,4.7
105.0,6.5
110.0,5.9
96.0,8.0
97.0,4.9
97.0,6.7
88.0,5.6
104.0,7.0
117.0,5.2
95.0,6.4
133.0,7.1
97.0,7.6
78.0,6.0
158.0,6.6
89.0,3.4
99.0,6.0
116.0,7.7
115.0,8.0
130.0,6.9
132.0,7.4
95.0,5.5
110.0,7.2
94.0,5.2
93.0,4.3
99.0,3.4
83.0,3.5
125.0,7.2
96.0,5.8
103.0,4.5
105.0,6.2
137.0,6.3
94.0,4.5
90.0,5.3
92.0,7.6
170.0,7.3
97.0,7.1
105.0,7.1
103.0,5.7
98.0,5.6
100.0,6.7
130.0,6.8
119.0,6.1
90.0,6.1
85.0,6.7
109.0,6.8
104.0,7.0
91.0,7.4
135.0,7.9
90.0,7.4
92.0,6.1
107.0,6.8
106.0,6.3
167.0,6.9
119.0,5.7
100.0,6.6
99.0,6.4
93.0,6.9
96.0,5.4
85.0,6.2
121.0,6.4
84.0,6.9
115.0,7.4
87.0,5.3
94.0,4.8
95.0,6.9
117.0,6.7
102.0,7.6
103.0,6.3
102.0,7.3
94.0,5.9
99.0,6.6
107.0,6.8
101.0,6.3
93.0,7.8
155.0,5.8
48.0,6.6
94.0,6.7
132.0,7.1
105.0,5.9
89.0,6.6
112.0,7.4
80.0,6.5
94.0,6.0
88.0,6.1
111.0,5.8
77.0,6.3
99.0,5.5
91.0,7.6
98.0,6.5
161.0,7.5
78.0,6.1
110.0,5.3
119.0,6.9
99.0,6.5
155.0,7.5
95.0,7.1
103.0,7.0
89.0,5.1
89.0,5.1
106.0,5.8
95.0,7.1
99.0,6.4
89.0,4.8
106.0,5.8
98.0,7.6
134.0,6.7
86.0,5.1
113.0,6.8
127.0,6.8
85.0,5.1
108.0,6.8
113.0,5.9
97.0,7.0
186.0,7.9
119.0,6.3
99.0,5.7
86.0,4.7
107.0,6.4
101.0,6.6
84.0,5.2
102.0,6.3
88.0,6.7
87.0,5.5
145.0,6.1
95.0,5.0
110.0,4.5
169.0,8.2
112.0,7.1
142.0,6.0
86.0,5.5
165.0,7.4
141.0,7.5
98.0,7.1
105.0,7.5
96.0,5.5
106.0,6.8
91.0,7.1
118.0,7.7
109.0,5.2
103.0,6.0
140.0,6.4
93.0,6.4
120.0,7.3
91.0,5.1
84.0,6.8
110.0,4.6
104.0,7.0
97.0,6.6
117.0,6.4
124.0,6.1
97.0,7.1
98.0,5.4
87.0,7.5
104.0,6.7
98.0,6.3
109.0,4.5
104.0,6.9
172.0,8.2
115.0,6.9
111.0,7.5
88.0,6.8
114.0,5.5
157.0,6.6
96.0,6.1
82.0,5.6
93.0,6.3
118.0,6.8
94.0,6.6
118.0,6.7
110.0,6.0
99.0,6.6
95.0,4.3
103.0,3.6
95.0,5.8
114.0,7.0
92.0,5.2
98.0,7.3
95.0,7.1
247.0,8.8
115.0,6.9
103.0,6.7
105.0,7.3
86.0,6.7
134.0,7.2
108.0,3.5
90.0,6.9
98.0,6.4
117.0,6.6
95.0,6.8
90.0,6.4
105.0,6.6
108.0,6.4
86.0,4.3
90.0,6.1
118.0,7.1
104.0,5.4
108.0,7.5
98.0,5.8
93.0,4.8
132.0,7.2
94.0,6.4
95.0,3.2
86.0,7.0
115.0,6.3
90.0,7.9
93.0,5.6
180.0,6.4
90.0,6.9
90.0,6.3
93.0,5.8
88.0,5.3
81.0,5.2
81.0,1.2
143.0,7.0
94.0,6.6
94.0,5.2
135.0,7.4
104.0,5.6
108.0,6.6
104.0,4.7
81.0,5.7
100.0,6.3
107.0,5.3
99.0,6.4
123.0,7.0
86.0,5.4
83.0,7.9
109.0,7.2
111.0,6.3
237.0,8.0
86.0,5.3
113.0,7.5
128.0,6.8
99.0,6.6
97.0,6.6
85.0,5.6
145.0,8.0
159.0,7.6
164.0,8.0
107.0,5.1
97.0,5.8
106.0,6.2
122.0,6.9
87.0,4.8
103.0,7.8
91.0,5.3
96.0,5.7
68.0,7.8
117.0,7.7
98.0,5.5
136.0,6.6
95.0,5.8
175.0,7.5
100.0,5.3
121.0,7.5
118.0,6.7
108.0,7.4
144.0,6.0
104.0,5.5
86.0,6.3
116.0,5.8
94.0,5.4
116.0,5.7
93.0,2.2
107.0,5.6
84.0,5.7
149.0,6.7
140.0,8.0
91.0,5.0
89.0,7.5
106.0,7.4
99.0,7.9
153.0,7.8
100.0,4.5
86.0,6.3
106.0,5.7
90.0,5.8
132.0,6.5
160.0,8.1
109.0,7.0
121.0,6.1
108.0,5.3
99.0,4.7
104.0,8.6
145.0,6.5
104.0,7.7
118.0,7.4
102.0,7.5
150.0,6.4
123.0,6.6
130.0,6.4
91.0,5.9
99.0,5.3
85.0,6.6
82.0,6.5
101.0,6.8
142.0,8.0
95.0,7.4
122.0,6.1
172.0,6.9
135.0,5.7
111.0,6.6
93.0,5.4
106.0,7.2
167.0,6.5
90.0,5.9
100.0,6.1
115.0,7.3
126.0,7.4
93.0,4.9
103.0,7.0
123.0,7.8
122.0,6.3
153.0,7.6
91.0,5.6
93.0,5.2
93.0,6.2
84.0,5.0
105.0,6.8
163.0,6.7
87.0,6.2
86.0,6.2
174.0,7.4
105.0,6.6
122.0,7.6
98.0,4.6
94.0,5.4
104.0,5.1
83.0,4.3
146.0,6.7
106.0,7.5
80.0,7.9
88.0,6.4
128.0,6.8
110.0,1.5
110.0,7.4
84.0,6.5
107.0,5.0
98.0,6.2
90.0,6.3
113.0,5.1
101.0,7.2
91.0,5.3
219.0,6.2
96.0,4.9
89.0,6.4
155.0,8.1
97.0,6.6
116.0,6.7
77.0,5.5
181.0,7.4
94.0,5.9
122.0,7.0
98.0,5.7
114.0,7.5
124.0,7.6
98.0,4.9
136.0,7.4
108.0,7.3
90.0,6.0
101.0,6.0
90.0,5.9
187.0,7.8
96.0,6.2
103.0,6.4
92.0,6.3
97.0,6.6
102.0,6.7
72.0,5.3
141.0,7.2
94.0,5.4
110.0,6.8
84.0,4.6
94.0,5.5
89.0,5.3
89.0,3.6
132.0,8.1
87.0,6.5
115.0,7.9
119.0,7.0
102.0,6.3
76.0,1.6
109.0,6.9
98.0,5.7
89.0,3.2
103.0,7.8
116.0,7.1
111.0,6.5
77.0,7.2
85.0,7.2
120.0,7.3
90.0,5.8
130.0,7.4
95.0,7.2
157.0,7.8
106.0,6.9
102.0,5.2
99.0,5.4
93.0,7.3
110.0,7.1
133.0,7.5
111.0,7.1
101.0,5.6
125.0,7.7
98.0,6.0
84.0,7.0
87.0,6.8
105.0,5.6
116.0,7.6
98.0,5.3
89.0,6.2
94.0,5.8
100.0,7.5
97.0,6.3
107.0,7.1
91.0,6.8
108.0,5.8
77.0,4.4
102.0,5.1
102.0,5.3
126.0,6.8
110.0,6.1
97.0,4.3
116.0,6.5
101.0,6.9
104.0,5.8
119.0,7.5
85.0,5.8
107.0,6.4
110.0,6.9
110.0,7.2
88.0,4.9
95.0,6.2
84.0,5.9
96.0,6.4
107.0,5.3
93.0,4.8
90.0,4.8
94.0,4.1
100.0,5.4
108.0,6.4
91.0,7.0
